username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Mo,2573368783,Hong Kong,2023-01-22 20:10:07,Try my best to look at the bright side: the widespread frustrations caused by games cancellations due to pitch cond… https://t.co/Xmq2ZJu22L,0,Twitter for iPhone,
Howard,1327939109784932352,Hong Kong,2023-01-22 16:59:46,"@NickRTFM Sup Nick, Howard. I play football and basketball in my free time, it'll be 1:30 am in Hong Kong.",0,Twitter Web App,
Haye Chan ⠕,22339584,Hong Kong,2023-01-22 16:56:26,@itsamia Right. In the same way that Americans call it NFL but not National “American” Football League. Lol. But it… https://t.co/OBxAwi8SxP,0,Twitter for iPhone,
@MillionAir,93605154,Hong Kong,2023-01-22 16:16:24,@rpramodhkumar Apron Control SUV for an apron that barely stretches across 2 football fields. #Overkill #Showoff,0,Twitter for iPhone,
Abhijeet ✪,75049951,City of Dreams,2023-01-22 16:02:03,"bottled 2 World Cups in 2/3 of our major Sports.

Thank fuck the national team is completely shite at football.

#HockeyWorldCup2023",0,Twitter for Android,
Mo,2573368783,Hong Kong,2023-01-22 13:53:14,True. Time for Women’s football infrastructures to step up https://t.co/YRtgmh7GkO,0,Twitter for iPhone,
Tony Brookes,151468029,Hong Kong,2023-01-22 11:41:55,"@davidicke Yeh ..US politics should be like the sponsorship you see in Football or Formula 1, where when they talk… https://t.co/HVRubPXGvB",0,Twitter for Android,
phil leb,2888245194,Victoria,2023-01-22 00:00:59,"@Neroli_Meadows football/soccer, baseball , frustrates me how the ruling bodies let this happen. do that on an AFL… https://t.co/Pd3EMT1m0F",0,Twitter Web App,
k a haldeman,1007246490698301440,Regional Victoria,2023-01-21 20:17:18,"Palestinian football club Balata is right.

@PUMA's new CEO has a choice:

Join growing global consensus refusing c… https://t.co/imzvymQiSi",0,Twitter for iPhone,
ay,1360112615695937536,city of dreams,2023-01-21 17:09:10,@dingdongpxxcked @vignesh_rma Dombivali football arena*,0,Twitter for Android,
Hongkonger Gonner,258842647,Hong Kong,2023-01-21 15:28:23,@hughwizzy He already looks like a star. He'll be one of the most important players in the world football but Chels… https://t.co/mnyMo8EJj7,0,Twitter for Android,
Noah Shusterman 孫達文,735671924815106048,Hong Kong,2023-01-21 14:57:06,"To quote former WIP dude Steve Martorano, ""football's like life. It kicks you in the head and it doesn't care.""

A… https://t.co/lMepZusl5x",0,Twitter Web App,
Noah Shusterman 孫達文,735671924815106048,Hong Kong,2023-01-21 14:56:08,"I've had a great time watching the #Eagles this season. Yes, I'd like that to continue. Yes, I think it should. But… https://t.co/BzINQtkrVr",0,Twitter Web App,
FPL TYKE 🇭🇰,1503615225081188352,Hong Kong,2023-01-21 14:13:06,@iqrahnadeem honey it’s football we’re playing here https://t.co/vUKTw6irFB,0,Twitter for iPhone,
Laure Rawlings,1551033783394205697,深圳,2023-01-21 11:11:20,What if the serious shot ate the football? 🚒 #推特增粉 #區塊鏈 #点赞评论转推 https://t.co/rvRre0igKo,0,Twitter Web App,
COTSWOLDS RADIO,1467840425717338119,Cotswolds ,2023-01-21 11:07:39,"Saturday Sports Desk live now. Online, on the app and on Alexa. #sport #radio #Saturday #football https://t.co/k9LCEXDwVU",2,Twitter for Android,
Mr. Obeng,1142756595144822784,Hong Kong,2023-01-21 09:33:50,@Football__Tweet Where is Ward-Prowse?,0,Twitter for iPhone,
South China Morning Post,23922797,Hong Kong,2023-01-21 09:09:13,"Hong Kong international Shinichi Chan makes Spain switch, set to make Real Union debut https://t.co/ucw0j0k87m",1,Echobox,
CW LUI,1492186529506082822,Hong Kong,2023-01-21 08:20:49,"Todd Boehly, boss of Chelsea  Football club vs Elon Musk. Wealth wise , Elon on top. But for both middle  aged men… https://t.co/8Jfkfdd1Z4",0,Twitter Web App,
Ubuy Hong Kong,1136587827435544576,Hong Kong,2023-01-21 04:00:30,"Breathable athletic footwear, Provides maximum traction for your sturdy ground outsole!

Shop Your Pair Now:… https://t.co/4z6ORo4ETr",0,Twitter Web App,
Jardine Fan,30869832,Hong Kong ,2023-01-20 20:40:50,@Billie_T And now Levy has to involve himself in football matters,0,Twitter for Android,
malee,1183581469169446913,Hong Kong,2023-01-20 15:01:29,"@GiantInsider Absolutely Love Shep, but he don’t have a lot of football left.",0,Twitter for iPhone,
Ricy L852,365595700,Hong Kong,2023-01-20 14:42:30,"@SlimCyclops @gaffer_football @ReidTheGame yes,we need a backup of Partey to keep the engine running when absent,… https://t.co/FPGOY3fTIW",0,Twitter for Android,
FrAnK_TeamZHOU&LN04_Gooner,905823991838851072,Shenzhen,2023-01-20 11:20:12,@curtisshaw9 Don't know why people keep arguing about who's the goat (before WC). Can't we just enjoy the football… https://t.co/1N2AriUtqQ,0,Twitter Web App,
South China Morning Post,23922797,Hong Kong,2023-01-20 10:55:24,Chinese football chiefs swept up in corruption investigation for suspected ‘severe violation of the law’ https://t.co/0gEWCN7jJh,2,Echobox,
Peter Mason,233554433,Hong Kong,2023-01-20 10:37:58,"@LikeGoinThisWay When I was 13 I was more interested in football, never entered my mind to think about wanting to b… https://t.co/ulChtcR9FO",0,Twitter Web App,
MMOPIXEL,1408726519686393862,Hong Kong,2023-01-20 07:56:01,"FIFA 23 is the latest addition to the world famous football game from EA sports.
https://t.co/Q5Tq0obBYq… https://t.co/9lwjD4vKZF",0,Semrush Social Media Tool,
Laughing Bro,1527221916364591109,Hong Kong,2023-01-20 05:10:26,@Football__Tweet The 4 Goats. Psg should of made it happen. Lol,0,Twitter for Android,
Laure Rawlings,1551033783394205697,深圳,2023-01-20 04:04:34,Did the elderly football really enjoy the depth? 🎀 #facebook直播平台 #ins华人点赞 #Qzuki https://t.co/KAKuakErom,0,Twitter Web App,
The People's Game?,365751534,Hong Kong,2023-01-20 03:18:33,"@APompliano I quit my full time I.T. job at Microsoft to become a football coach. 
I've been a full time football coach for 20 years.",0,Twitter for Android,
Chester Chiu,984416762933346304,Hong Kong,2023-01-20 02:48:45,"@HotspurEdition Don’t interfere the work of football, focus on  your sponsorship and PR works",0,Twitter for iPhone,
South China Morning Post,23922797,Hong Kong,2023-01-20 02:24:47,Ronaldo punched but scores twice in Saudi reunion with Messi https://t.co/AbHUAEmPnv,0,Echobox,
Laure Rawlings,1551033783394205697,深圳,2023-01-19 22:24:50,Did the flaky attention really cycle the football? 🔥 #电报买粉 #买ig赞 #ins漲粉絲 https://t.co/BgGf8CaIbB,0,Twitter Web App,
Laure Rawlings,1551033783394205697,深圳,2023-01-19 20:58:57,What if the trusting meeting ate the football? 🌷 #推特刷粉 #ins刷粉平台 #tiktok粉丝 https://t.co/U3QIUn0OqB,0,Twitter Web App,
peko314,1005102287239372802,Hong Kong,2023-01-19 20:54:18,@0mcfc0 @ErlingRoIe This guy don’t know football. It definitely Ederson fault. He has many options to pass.Why the… https://t.co/uVQ5UoHNTC,0,Twitter for iPhone,
4x MVP Account,1917930846,City of Dreams,2023-01-19 19:07:23,"@RobGregoryGC People care more about football, not hard to understand",0,Twitter for iPhone,
Angelo Giuliano 🇮🇹 🇨🇭/ living in 🇨🇳,1284037838066061313,Hong Kong,2023-01-19 17:37:41,"Enjoy every single day because there WILL be WAR.

One thing I can predict is : everybody will ask ""how did we get… https://t.co/qMFvyOAzTP",514,Twitter Web App,
Chester Chiu,984416762933346304,Hong Kong,2023-01-19 15:38:36,"@Mr60186166 @Sweet_and_Tangy @carlogarganese Is non sense , French club always go to former Africa colonies to find… https://t.co/Wi7I14x1vc",0,Twitter for iPhone,
Umesh Desai  巫瑪仕,44511405,Hong Kong,2023-01-19 14:40:42,"Landmark change is coming - Rugby Football Union (RFU) has announced that from 1st July 2023, it will now be illega… https://t.co/c26lfiPxIc",0,Twitter Web App,
John Perry,713731919222083584,HONG KONG,2023-01-19 10:53:54,@soupvag the nation of human head football,0,Twitter for Android,
Laure Rawlings,1551033783394205697,深圳,2023-01-19 10:42:42,The straight beach types into the mountainous football. 💖 #推特增粉 #增followers #ins推广增粉顺利顺利营业 https://t.co/tnx6e7vIZd,0,Twitter Web App,
小瑞,1267415502197886978,澳門,2023-01-19 09:50:06,"@myakunasiobake1 I actually have four pairs of football boots, but they are all rotten.😂",0,Twitter for Android,
Cotswolds Gunner,1293883413330616320,Cotswolds,2023-01-19 09:40:14,@RossGoonerTV Good signing. Plays the right football for our system. Gives us much needed depth and is ready to play. No complaints at all,0,Twitter for iPhone,
小瑞,1267415502197886978,澳門,2023-01-19 09:22:29,@myakunasiobake1 There are few football shoes sold in Macao.😭,0,Twitter for Android,
Judith Gunn,18387990,Cotswolds,2023-01-19 08:03:15,@JonathanPieNews Except it’s like not liking football or not going to the pub - if you’re not one of the gang it af… https://t.co/GdMDWp9hsK,0,Twitter for iPhone,
Laure Rawlings,1551033783394205697,深圳,2023-01-19 07:08:13,What if the sugary permission ate the football? ☘ #facebook增粉 #tiktok涨粉 #ins华人粉 https://t.co/bdcMDNtijF,0,Twitter Web App,
Matthew Lai,233638464,Hong Kong,2023-01-19 06:24:30,"@ToonMouthTyne HA, it's people like you who have no idea what football is",0,Twitter for Android,
jo,818366844172058624,Hong Kong,2023-01-19 02:26:44,"may be maybe time to #retire, spare some time and physical fitness with the baby boy, #Nadal needs playing football… https://t.co/sur9Nrodm8",0,Twitter for iPhone,
Nikkie,3084195836,Hong Kong,2023-01-18 17:42:51,@buchi_mana Mana we will always love you!! You need your game time!! You need to play football and that is okay!! I… https://t.co/O6EGvHO9Lj,0,Twitter for iPhone,
BeeBeeStyle,3403102645,Hong Kong,2023-01-18 17:12:04,Apple Watch Band Samsung Watch Band Fitbit Watch https://t.co/z4tvoNRzaj #worldcup2018 #applewatch #watchband… https://t.co/wJQukG5amK,0,EtsyMarketingTool,
Hongkonger Gonner,258842647,Hong Kong,2023-01-18 16:51:05,@terryflewers lol You should re-study football again.,0,Twitter Web App,
Keri,41440370,Victoria,2023-01-18 16:13:55,"if Conte leaves, all I want is a long term manager.  Don’t know enough about football to have an opinion on who’s t… https://t.co/MYZut1HNQ1",0,Twitter for iPhone,
Sunny Lee 😷,2547867536,Hong Kong,2023-01-18 15:56:27,"8. Gabe Lee - Kinda Man
Heartland Rock is the path for every outstanding alternative country/American root artist.… https://t.co/pVjr2I52xS",0,Twitter Web App,
Laure Rawlings,1551033783394205697,深圳,2023-01-18 14:56:04,"What if the well
groomed spot ate the football? 🎍 #tiktok增赞 #instagram推广 #ins卖粉丝 https://t.co/vMedpYo3ox",0,Twitter Web App,
Thomas Yates,256105218,Shenzhen,2023-01-18 14:22:06,@Utd2splashy @SJH1440 @markgoldbridge @talkSPORT @ga11agbon Tbh I barely even regard that corporation as a football… https://t.co/wUIPeVSDPB,0,Twitter for iPad,
Laure Rawlings,1551033783394205697,深圳,2023-01-18 11:10:01,Is the bare football better than the imagination? 💝 #推特刷粉 #粉丝 #加菲猫 https://t.co/4ctY6Uhrnp,0,Twitter Web App,
Everton Hong Kong.,891259928085643264,Hong Kong,2023-01-18 11:01:01,@LythyNo2 @sturdy8 Restoration of the tower sounds costly enough. Up hill battle the Bramley Moore site.....but I g… https://t.co/7Fed1bPa4k,0,Twitter for Android,
Eagle Partners,1603716934050217984,Hong Kong,2023-01-18 08:21:25,"Watching football taught me 4 things about running a business

https://t.co/c9dYBnXAoo https://t.co/TtaD8J6nwq",0,Twitter Web App,
allan callahan,1603208447637405696,Victoria,2023-01-18 07:16:41,@MichaelCWillson @Martin_Flanagan Onto the next stage in her football life which I am confident she will approach w… https://t.co/nC90h5L1cF,0,Twitter Web App,
South China Morning Post,23922797,Hong Kong,2023-01-18 07:05:57,Manchester United: Jim Ratcliffe’s Ineos declares interest in buying Premier League giants https://t.co/DmMZlieanM,0,Echobox,
ActivistBowen: #PFIZER X 4,313536147,Hong Kong,2023-01-18 04:08:44,",...surely, this will have an impact on RECRUITING (January 18, 2023; 11:26 HKT) #COLLEGEFOOTBALL #MICHIGAN #FOOTBALL",0,Twitter Web App,
HereToShitPost,4560855319,Hong Kong,2023-01-18 00:26:41,@PeterZeihan Are they cancelling football? (The kind the rest of the world plays),0,Twitter for Android,
Joseph Leery,23263337,Hong Kong,2023-01-17 23:00:16,@BumperGraham @GHpodcast @officialAL20 @wearebrighton @OfficialBHAFC Lallana appears to be a football intellectual.… https://t.co/Er6zqC55qW,1,Twitter for iPhone,
James Butterfield,4255599798,Hong Kong,2023-01-17 18:16:57,@StrengthDebates Was thinking of many examples of progress in football s&amp;c before I realised you were talking about… https://t.co/ExfOPex9vn,0,Twitter for iPhone,
Mo,2573368783,Hong Kong,2023-01-17 17:12:47,"@sarabjork18 @PlayersTribune @FIFPRO Sara, I am totally stunned with your treatment from Lyon and think that its st… https://t.co/trMcNWwqWf",0,Twitter for iPhone,
Kushagra Kanodia,1060212581296533505,Hong Kong,2023-01-17 16:29:02,@zanyarr_04 @brfootball It was fun while it lasted Napoli. Thanks for some great football. No hope left now.,0,Twitter for Android,
Andrew W. Pearson,20565176,Macau,2023-01-17 14:18:49,@Stickwiththetr1 @Minarzouki At least it came home once. England's got more World Cups than 200+ countries combined… https://t.co/AJj19gLWWd,0,Twitter Web App,
South China Morning Post,23922797,Hong Kong,2023-01-17 14:11:55,Hong Kong Jockey Club to pump nearly HK$2 million into Sapling Cup in new 3-year deal https://t.co/DfexpuWcYC,0,Echobox,
ActivistBowen: #PFIZER X 4,313536147,Hong Kong,2023-01-17 10:09:55,",...kind of like the #SUPERBOWL in #BRITAIN (January 17, 2023; 17:38 HKT) #FOOTBALL #FACUP",0,Twitter Web App,
gordonlee99,2407312226,Hong Kong,2023-01-17 08:18:41,@gxnvdy @TrollFootball You know a football match is 90 mins length right😂 mitoma basically bullied Trent for whole… https://t.co/8PqWG4fUMa,0,Twitter for iPhone,
jeff kehoe,27170681,Hong Kong,2023-01-17 08:18:24,"@maxrushden @jonawils @BeardedGenius @Towno10 
Super Pod; Superb Variety of Topics👏Thank You🙏
Wilson's Encyclopedic… https://t.co/ziNEviSYW1",0,Twitter Web App,
@Harrow Horizons Hong Kong,1202140991257341953,Hong Kong,2023-01-17 08:18:11,"Right now we have Senior Football ⚽️ on the Astro, Induction to Cooking 🍳 in the Dining Room and Behind the Scenes… https://t.co/TTwnrqZ9JE",2,Twitter for iPhone,
BeeBeeStyle,3403102645,Hong Kong,2023-01-17 05:12:04,Country Flags Series Smartphone Soft TPU Clear https://t.co/RNitFd8Jtn #clearcase #iphone #galaxy #worldcup2018… https://t.co/MIL4BrGiSi,0,EtsyMarketingTool,
CHNReds柒🇨🇳,3304177548,Hong Kong,2023-01-16 23:20:45,@90min_Football southgate!,0,Twitter for Android,
Chester Chiu,984416762933346304,Hong Kong,2023-01-16 15:51:31,@TheSpursWatch Very good at least he Kane and Cuti were playing football yesterday not the others jogging on the pitch,0,Twitter for iPhone,
Kushagra Kanodia,1060212581296533505,Hong Kong,2023-01-16 15:50:36,"@Hodge_sfc @imissmata @FutbolFax But don't disrespect the football prime Barcelona played, by comparing it to what… https://t.co/BHS7Xdg9Ts",0,Twitter for Android,
Kushagra Kanodia,1060212581296533505,Hong Kong,2023-01-16 15:01:28,@imissmata @Hodge_sfc @FutbolFax In that case you never saw Barcelona football in 2011. Tiki-taka isn't just passin… https://t.co/97pE8pjtiv,0,Twitter for Android,
Kushagra Kanodia,1060212581296533505,Hong Kong,2023-01-16 12:24:17,@Hodge_sfc @FutbolFax Anti football. PL sexuals man. Mate this is 76th min. The reason you don't see Real Madrid pr… https://t.co/dq5MWkU5Li,0,Twitter for Android,
Dennis,2839093213,香港,2023-01-16 12:11:15,@Football__Tweet Gigachad Ancelotti,0,Twitter Web App,
Carson Chan,51342708,香港,2023-01-16 09:55:47,@InsideSpurs1 @AlasdairGold @Football_LDN He didn’t buy Doherty and Royal. Spence was the club’ choice. So…,0,Twitter for iPhone,
Cotswolds Gunner,1293883413330616320,Cotswolds,2023-01-16 09:05:47,@LauraKirk12 For me it against Man Utd that has this effect. Probably because most of my football watching life Spu… https://t.co/jnS0z8FK3z,0,Twitter for iPhone,
John Bruce,986154550494019584,Hong Kong,2023-01-16 07:24:59,@Peterki12606816 It may only be me but I find it disturbing when those commenting on politics feature their footbal… https://t.co/kNcvqJy6GN,0,Twitter for iPhone,
Noah Shusterman 孫達文,735671924815106048,Hong Kong,2023-01-16 05:00:06,"I'll worry more about the New York Football Giants as the week goes on, but for now:
-it's only hard to beat a team… https://t.co/6DdXFOyIQ3",0,Twitter Web App,
CW LUI,1492186529506082822,Hong Kong,2023-01-16 01:54:55,"CHELSEA FOOTBALL- Ziyech is a super-talent . His crosses, volleying, shooting with left foot is marvelous and it is… https://t.co/7kedVD8JWn",0,Twitter Web App,
ARSREAL,1138683237251801088,香港,2023-01-16 01:11:59,@FabrizioRomano @arsen4ll @rehnato Thanks for updating. I really appreciate your hard work. That’s why I always thi… https://t.co/f1xuRQyAkt,0,Twitter for iPhone,
South China Morning Post,23922797,Hong Kong,2023-01-15 18:55:38,"Chelsea signs Ukrainian winger in whopping US$108 million, 8 and 1/2-year deal https://t.co/yxryb5VM4g",1,Echobox,
Other Geoff,235451440,Victoria,2023-01-15 18:29:23,"Didn't want to say it at half, but that first 45 minutes was one of the best halves of football I've ever seen us play.",4,Twitter for Android,
LEGGOGOGO‼️,91361504,"Hong Kong, HK",2023-01-15 16:38:51,"Georgia football player Devin Willock, staff member Chandler LeCroy killed in car crash https://t.co/SJ0XlYpPHf",0,IFTTT,
burry,337341585,Hong Kong,2023-01-15 15:02:38,@FightHaven Look at all those fucking football players...,0,Twitter for Android,
South China Morning Post,23922797,Hong Kong,2023-01-15 12:42:31,Hong Kong Premier League: Yumemi Kanda continues perfect start as Rangers secure 4-1 victory over RCFC https://t.co/TmHgv722jV,0,Echobox,
Abhijeet ✪,75049951,City of Dreams,2023-01-15 11:08:25,"Kerala is football country. Kerala, North East, Far East, Goa etc.

No wonder the empty seats.

Lesson for 🏏-- Stay away.

#INDvsSL",0,Twitter for Android,
ActivistBowen: #PFIZER X 4,313536147,Hong Kong,2023-01-15 10:34:18,",...again, WHAT A TRANSITION: from #ATHLETE to #PRIEST (January 15, 2023; 17:42 HKT) #MANCHESTERUNITED #ATHLETE #PRIEST #FOOTBALL #RELIGIOUS",0,Twitter Web App,
Atayu/Turdious,1406619858733699075,United Kingdom/Hong Kong ,2023-01-15 10:21:17,@youremaidenless @LFCLaurie That's what happens when you play heavy metal football without putting some investment… https://t.co/xSffwAawFr,0,Twitter for Android,
小瑞,1267415502197886978,澳門,2023-01-15 09:11:21,@akari__417y Your football is so old.,0,Twitter for Android,
Adam Kirton (he/him),549100477,Cotswolds,2023-01-15 08:21:23,"@TEBickley Sad news. It’s a long time since I reffed in Penrhyn, but still remember him well. Decent bloke and anot… https://t.co/H8aTGBmnbu",0,Twitter for iPhone,
South China Morning Post,23922797,Hong Kong,2023-01-15 06:58:52,"Man City fume as VAR ‘joke’ fuels Man United win, Brighton rock Liverpool https://t.co/70lCh6ZUii",1,Echobox,
Gunpowder Plod,633782772,"Sai Kung, Hong Kong",2023-01-15 06:52:10,"@SailGP How absolutely bloody ridiculous - shortening Race 4 today from 7 legs to five while still on Leg 5 !!
Like… https://t.co/q0dAS8TZ1O",0,Twitter Web App,
Calum,38221174,Victoria,2023-01-15 04:30:37,"@SportPrincess89 Football is so good at providing drama, I love it",0,Twitter for iPhone,
chris westlake,333677503,victoria,2023-01-15 03:26:30,@ThatGuy72 Sorry about your football team buds.,0,Twitter for iPhone,
Nick Andrews,19116992,Hong Kong,2023-01-15 03:26:03,"Good story by @MKarnitschnig  on tetchy #Germany #Qatar relations - natural gas, national security, football and th… https://t.co/0Ko1polHa9",0,Twitter for iPhone,
South China Morning Post,23922797,Hong Kong,2023-01-15 00:46:54,"French football boss, 81, accused of unwanted sexual advances https://t.co/dpMIAl4Xtk",0,Echobox,
bouk⭐️,1227650168561889280,Hong Kong,2023-01-14 23:43:34,i forgot to tweet this earlier but i had a football match this afternoon (i’m in the uk) and the teams deadass line… https://t.co/LyXTTZA6Un,0,Twitter for iPhone,
Kenneth Sham,1338429085,Hong Kong,2023-01-14 19:53:38,Sources: City players angrily confront officials https://t.co/ODMw8MQFhO City players are totally correct with the… https://t.co/wpf5t178Mu,0,Twitter for iPhone,
Kushagra Kanodia,1060212581296533505,Hong Kong,2023-01-14 19:16:08,@HeywoodJ14 @DKostanjsak No debating that. Football is kinda boring now that he has achieved everything🤣.,0,Twitter Web App,
Kushagra Kanodia,1060212581296533505,Hong Kong,2023-01-14 18:52:29,@DKostanjsak Bro 22yo Messi on market would destroy football economy.,0,Twitter for Android,
Cotswolds Gunner,1293883413330616320,Cotswolds,2023-01-14 18:28:42,@FRANXICAN Agree. Shame FFP is a load of shit. Don’t mind spending but the way some teams are being bankrolled is still ruining football,0,Twitter for iPhone,
Hongkonger Gonner,258842647,Hong Kong,2023-01-14 16:58:29,"@MiguelDelaney If you follow Mudryk, you know how much he appreciates Arsenal football lately as he watched everything single AFC game.",0,Twitter for Android,
gordonlee99,2407312226,Hong Kong,2023-01-14 14:55:03,@lewis_attacker @now_arsenaI Quit watching football ffs🤦‍♂️,0,Twitter for iPhone,
Ric Fung :),1289493901317771264,香港,2023-01-14 14:32:16,"@Football__Tweet Ok Manchester United  u win 
Referees and VAR are RED",0,Twitter for iPhone,
Radhi MD,929717989510918144,Hong Kong,2023-01-14 14:29:11,@Football__Tweet Empty-had fans 😂,0,Twitter for iPhone,
Sam Lam,1500881796195840001,香港,2023-01-14 10:46:10,"@AdelaideUnited The viewing value of Australian football is zero, there is no gorgeous attack and no goals.",0,Twitter for iPhone,
Oreo,296097775,Hong Kong,2023-01-14 10:34:55,"@Chuparos Same goes for a lot of the Instagram football meme accounts. A lot of them aren't even good content, just… https://t.co/okUHiL8wmt",1,Twitter for Android,
Tyler Queef (2nd place🥈12-1),1485428703815512066,Hong Kong,2023-01-14 05:14:34,respectfully our football w &gt; skutts basketball w,0,Twitter for iPhone,
Nessa Xtra,1931086627,Victoria,2023-01-13 22:01:20,"""German football star who also plays for Borussia Dortmund..."" Fixed it for you. Leave Cameroon out of his age frau… https://t.co/rq2TPzly44",0,Twitter for Android,
olcay demir,288713989,hong kong ,2023-01-13 21:58:29,"@Glorious_GS @Galatasaray @GalatasaraySK İ Said to myself 
What a wonderfull football",0,Twitter for iPhone,
Joanne Geddes,2845629044,Victoria,2023-01-13 20:43:12,@KatSpeaksNB You think dead kids is...funny? A chance for political sneering? A football in your game with JT? Gross...,0,Twitter Web App,
Liberaiders ©,1217427604971708417,Hong Kong,2023-01-13 19:29:11,@Football__Tweet Where’s Rodri?,0,Twitter for iPhone,
clem fandango x,555203764,United Kingdom / Hong Kong,2023-01-13 18:38:38,I wish the uk’s view on immigrants were independent of football merits,0,Twitter for iPhone,
Olly Arthey,24168139,Hong Kong,2023-01-13 18:05:18,@maxrushden @guardian_sport @bglendenning @_JordanJBryan I did wonder if you forgot covid happened when you said it… https://t.co/5eWpIspCMd,0,Twitter for Android,
X-VPN,880248410535800836,Hong Kong,2023-01-13 18:01:30,"The #NFC and #AFC leagues are about to kick off! Looking forward to #NFL and #SuperBowl2023 #football fans, cheer o… https://t.co/TMSWyLI5QW",0,Twitter Web App,
gordonlee99,2407312226,Hong Kong,2023-01-13 17:25:18,@EmmaKuzi @FabrizioRomano Is he tht good😂maybe watch more football except the big teams,0,Twitter for iPhone,
Laughing Bro,1527221916364591109,Hong Kong,2023-01-13 17:05:47,@Football__Tweet Guilty incoming.,0,Twitter for Android,
Liberaiders ©,1217427604971708417,Hong Kong,2023-01-13 16:38:22,@Football__Tweet Arsenal,0,Twitter for iPhone,
Mo,2573368783,Hong Kong,2023-01-13 16:05:18,@FIFAWWC lost all passions to football for some years but its Beth Mead to revive it ❤️,0,Twitter for iPhone,
IJ,1416609128,Hong Kong,2023-01-13 15:59:43,@allandelmare @Chilearmy123 @ryancarson Insane. You guys can make up a football team!,0,Twitter for iPhone,
Unilumin Group,2708432515,"Shenzhen, China",2023-01-13 14:16:29,"Mrsool Park in Riyadh, where the famous football star showed up recently, has been upgraded with the help of Unilum… https://t.co/9T9N81ZrSK",0,Twitter Web App,
The Spartan Group,956841052563910656,"Singapore, Hong Kong",2023-01-13 13:00:34,"5/ What is something that really excites you outside of crypto?

""Football - lifelong manchester united fan"" https://t.co/UBQLzMjZnD",0,Typefully,
The Spartan Group,956841052563910656,"Singapore, Hong Kong",2023-01-13 13:00:23,"Founder Fridays #2: Leo from Tribe3

@leodchief3 is the founder at @Tribe3Official, and we spoke to him about his j… https://t.co/FaGqRg8lA3",2,Typefully,
South China Morning Post,23922797,Hong Kong,2023-01-13 09:47:01,"Netflix adds Fifa World Cup, Six Nations to sports slate, announces Drive to Survive season 5 premiere https://t.co/bJMF9PSqAt",0,Echobox,
allan callahan,1603208447637405696,Victoria,2023-01-13 09:10:50,@adrianbarich Congratulations on the work you are doing at the Perth Football Club. You and all concerned are on th… https://t.co/5vYsPOPfcb,0,Twitter Web App,
South China Morning Post,23922797,Hong Kong,2023-01-13 05:19:49,Chinese Super League: could border reopening spark resurgence in football on mainland? frustrated fans certainly ho… https://t.co/B4PYfdGFBU,3,Echobox,
Kushagra Kanodia,1060212581296533505,Hong Kong,2023-01-13 03:40:51,@RMadridEngineer Man this is like a routine job for Messi every game. Please don't try to build comparisons where t… https://t.co/hdo8tbL2X0,0,Twitter for Android,
Anti-Fragile,2507237268,Hong Kong,2023-01-13 02:37:29,"@SkySportsNews How should Arsenal respond?

2 games in building up to the NLD, we are given charges for things that… https://t.co/Nk4zhjuWuz",0,Twitter for iPhone,
dani v.o.,1598811967501713408,香港 Hong Kong,2023-01-13 02:11:54,Harry Maguire 🤡🥶💙 #shorts #edits #sports #football #lol  #harrymaguire #... https://t.co/kdRAJkPFrG via @YouTube HARRYYYY MAGUIRE!,0,Twitter Web App,
Don🇭🇰,1154407005395673094,,2023-01-12 23:53:03,@Football__Tweet It’s weird for a ref to say that ngl,0,Twitter for iPhone,
